<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>4541A233-42C5-49E2-AAD2-1B094DFB9DDD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A2DB009-EEC3-4F8F-98FC-2E870F2680C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0E85B9B2-291E-46B1-951A-DD782A5D1BC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>36319573-A311-4AAA-865E-EE4199EECE75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2391529-3EAA-405B-A1C3-9A54C50DA9B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65725AEA-01FA-4840-8434-AD441242242A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13E02387-85FD-4B8E-BA6E-E2E167F75349</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>139A0C48-32D1-4A81-889D-077586B69374</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5777F866-A770-437A-B5B1-3506E3E75764</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4358F2D6-3F0B-4911-8207-FC0F499479FD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE207F0F-2C2F-432E-A4C6-1051A9112B0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>891E9BD4-59A1-4021-9446-E12FD5185DDB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD7344FD-8372-48F6-A25E-41AE60B2F8F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C950E11-EC8D-407A-8C13-AE12969705C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97816607-A844-4A3D-9EDF-31671C8F33F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A98DC1E-5CA7-4444-8B82-BE6AF3E5B100</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4C6E326C-73F8-4BD2-91F7-0F8B66EC4C70</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73587CAC-D332-45D2-A1CB-073C9F37292C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F35A7D4B-6D51-4494-B383-57BC87DEC8E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2933C5D4-A0E7-4935-B244-91F1C7C7B726</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>301DA863-F939-44F6-ACFF-B5220D55647D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
